,SMILES molecule,Generation,Metric 1
40,C1C=C(C=C(C=1OC)Cl)NC(=S)N=NC1=C(N(CC=C)C2C1=CC=CC=2)O,0,0.12577443714661588
41,C(O)(C1=CC=C(C=C1F)NC(C1=CC=C2C(N(S(=O)(=O)C3=CC(=CC=C3OC)Cl)CCS2(=O)=O)=C1)=O)=O,0,0.13388735629559714
42,NC1SC(C)=C(C2C=CC=CC=2)C=1C(=O)OCC,0,0.1125087900926024
43,C1CC2C(=CC=CC=2)C(C2=CC=CC=C21)=CC(CN(C)C)=O,0,0.11715527419719354
44,C12C(Br)=C(SC2=CC=CC=1)N(S(=O)(C1=CC=CC=C1)=O)CC(C)C(=O)OC,0,0.12949533493157878
45,C1C(C2C=CC=CC=2)=CN=C2C=1C(=CN2)C1=CC(=CC=C1)NC(=O)NC1=CC(C(F)(F)F)=CC=C1F,0,0.10209689582449705
46,C1C=C(C=C(COC2=CC=C(C=C2I)C(N)=NO)C=1)C(=NO)N,0,0.09754646947992947
47,C1(C=NNC2SC=C(N=2)C2C(Br)=CC=CC=2)=CC=C(OCCN2C(=NC=C2[N+]([O-])=O)C)C=C1,0,0.12068896523929688
48,FC(F)(C1=CC(CNC(C2N=COC=2C2=CC=C(OC)C(Cl)=C2)=O)=CC=N1)F,0,0.1117084490499001
49,C1(NC(C(CC)C2=CC=CC=C2)=O)=C(C(OC)=O)C(C)=C(C(N)=O)S1,0,0.10920261634452944
10,C12N(C(=O)C=C(N1)C1=CC=C3C(=C1)OCO3)N=C(C=2C1=CC=CC=N1)N,1,0.18588931390473423
2,C1C(=CC=C(C=1)F)CN1C(=C(CCC)C(=O)N2C1=NC1=C2C(=O)N(CN1C)C)O,1,0.1678646043251206
36,N1C2=C(C=C(C(N2CC2=CC=CN=C2)=N)C(=O)NCC2C=C3C(OCO3)=CC=2)C(N2C=CC=CC=12)=O,1,0.16412198797244365
18,C(N(C)C)CCN1C(=O)C2C(C3=C1C1C(=CC(OCCN(C)C)=CC=1)C3=O)=CC=CC=2,1,0.16159725020854035
13,[N+](C1N(CCCNC2=C3C(=NC4C2=CC=CC=4)CCN(C3)C)C=CN=1)([O-])=O,1,0.1572706029529724
0,C1(C(=NN2C(=O)C=C(NC=12)C1=CC=C2C(OCO2)=C1)N)C1=CC=CC=N1,2,0.18588931390473423
2,C1=CC=NC(=C1)C1=C2NC(=CC(N2N=C1N)=O)C1=CC=C2C(=C1)OCO2,2,0.18588931390473423
3,C1=C(N=CC=C1)C1=C2N(N=C1N)C(C=C(N2)C1C=C2C(=CC=1)OCO2)=O,2,0.18588931390473423
4,C12=CC(C3=CC(N4N=C(N)C(C5=CC=CC=N5)=C4N3)=O)=CC=C2OCO1,2,0.18588931390473423
1,C1OC2=CC(=CC=C2O1)C1=CC(N2C(N1)=C(C(N)=N2)C1=CC=CC=N1)=O,2,0.18588931390473423
0,C1(C2NC3N(N=C(C=3C3N=CC=CC=3)N)C(C=2)=O)=CC=C2C(=C1)OCO2,3,0.18588931390473423
1,C1=C2C(=CC(C3=CC(N4N=C(N)C(C5N=CC=CC=5)=C4N3)=O)=C1)OCO2,3,0.18588931390473423
2,N1=C(C(=C2NC(=CC(=O)N21)C1C=C2C(=CC=1)OCO2)C1N=CC=CC=1)N,3,0.18588931390473423
3,C1OC2C(O1)=CC=C(C1=CC(N3C(=C(C(=N3)N)C3N=CC=CC=3)N1)=O)C=2,3,0.18588931390473423
4,N1=CC=CC=C1C1=C2NC(C3=CC=C4C(=C3)OCO4)=CC(N2N=C1N)=O,3,0.18588931390473423
0,O1COC2C1=CC(C1=CC(=O)N3C(=C(C4N=CC=CC=4)C(N)=N3)N1)=CC=2,4,0.18588931390473423
8,O1C2=CC(C3=CC(N4C(N3)=C(C(=N4)N)C3=CC=CC=N3)=O)=CC=C2OC1,4,0.18588931390473423
1,C1(C2=CC=C3C(OCO3)=C2)=CC(N2N=C(C(C3=CC=CC=N3)=C2N1)N)=O,4,0.18588931390473423
12,C1OC2C(=CC=C(C=2)C2=CC(=O)N3N=C(C(C4=CC=CC=N4)=C3N2)N)O1,4,0.18588931390473423
11,C12C(=CC=C(C3NC4N(C(=O)C=3)N=C(C=4C3=CC=CC=N3)N)C=1)OCO2,4,0.18588931390473423
0,C1(C(=NN2C(=O)C=C(C3=CC=C4C(OCO4)=C3)NC2=1)N)C1=CC=CC=N1,5,0.18588931390473423
8,C1(N)=NN2C(NC(=CC2=O)C2=CC=C3OCOC3=C2)=C1C1N=CC=CC=1,5,0.18588931390473423
1,C1C=CC=C(C2C(=NN3C=2NC(=CC3=O)C2C=C3C(=CC=2)OCO3)N)N=1,5,0.18588931390473423
14,O1C2C(=CC(=CC=2)C2NC3=C(C4N=CC=CC=4)C(N)=NN3C(C=2)=O)OC1,5,0.18588931390473423
13,C1=C(NC2N(N=C(N)C=2C2N=CC=CC=2)C1=O)C1C=C2C(=CC=1)OCO2,5,0.18588931390473423
0,C1(=CC=C2OCOC2=C1)C1NC2=C(C3=CC=CC=N3)C(N)=NN2C(C=1)=O,6,0.18588931390473423
8,C1(C(=C2NC(=CC(N2N=1)=O)C1=CC=C2OCOC2=C1)C1N=CC=CC=1)N,6,0.18588931390473423
1,C1(C2NC3N(C(=O)C=2)N=C(C=3C2=CC=CC=N2)N)C=C2C(OCO2)=CC=1,6,0.18588931390473423
26,C1(C2=CC=CC=N2)=C2N(N=C1[S-])C(C=C(N2)C1=CC=C2OCOC2=C1)=O,6,0.18588931390473423
11,N1=CC=CC=C1C1C(=NN2C=1NC(C1C=C3C(=CC=1)OCO3)=CC2=O)N,6,0.18588931390473423
0,C1=C(C=C2OCOC2=C1)C1NC2=C(C3=CC=CC=N3)C(N)=NN2C(C=1)=O,7,0.18588931390473423
8,C1=C2C(OCO2)=CC(C2=CC(N3N=C(N)C(C4=CC=CC=N4)=C3N2)=O)=C1,7,0.18588931390473423
38,BC1=NN2C(NC(=CC2=O)C2C=C3C(=CC=2)OCO3)=C1C1=CC=CC=N1,7,0.18588931390473423
1,C1=CC=C(N=C1)C1=C2N(C(C=C(N2)C2C=C3OCOC3=CC=2)=O)N=C1N,7,0.18588931390473423
0,N12C(C=C(C3=CC=C4C(=C3)OCO4)NC2=C(C(=N1)N)C1=CC=CC=N1)=O,8,0.18588931390473423
7,C1C=C(N=CC=1)C1C(N)=NN2C(=O)C=C(C3C=C4OCOC4=CC=3)NC=12,8,0.18588931390473423
26,C1(C2=CC=CC=N2)C(=NN2C(=O)C=C(C3C=C4OCOC4=CC=3)NC=12)[O-],8,0.18588931390473423
1,C1(C(N)=NN2C(C=C(C3=CC=C4OCOC4=C3)NC2=1)=O)C1N=CC=CC=1,8,0.18588931390473423
0,C1=C(NC2=C(C(N)=NN2C1=O)C1=CC=CC=N1)C1C=C2C(=CC=1)OCO2,9,0.18588931390473423
6,C1=CC=NC(C2C(N)=NN3C=2NC(=CC3=O)C2C=C3C(=CC=2)OCO3)=C1,9,0.18588931390473423
1,O1COC2=CC=C(C=C12)C1=CC(N2N=C(C(=C2N1)C1=CC=CC=N1)N)=O,9,0.18588931390473423
9,N1=C(N)C(=C2NC(=CC(=O)N12)C1C=C2OCOC2=CC=1)C1=CC=CC=N1,9,0.18588931390473423
0,O1C2=CC=C(C=C2OC1)C1=CC(=O)N2N=C(N)C(=C2N1)C1N=CC=CC=1,10,0.18588931390473423
2,C1C(=CC=C2OCOC2=1)C1NC2=C(C3=CC=CC=N3)C(N)=NN2C(=O)C=1,10,0.18588931390473423
3,N1C(=CC=CC=1)C1=C2N(N=C1N)C(=O)C=C(C1C=C3C(=CC=1)OCO3)N2,10,0.18588931390473423
4,C1=CC=NC(=C1)C1C(=NN2C(=O)C=C(NC=12)C1C=C2C(=CC=1)OCO2)N,10,0.18588931390473423
0,N12C(=O)C=C(C3=CC=C4C(OCO4)=C3)NC1=C(C1=CC=CC=N1)C(=N2)N,11,0.18588931390473423
2,C1C(=O)N2C(NC=1C1=CC=C3OCOC3=C1)=C(C1N=CC=CC=1)C(N)=N2,11,0.18588931390473423
3,C1(C2=CC=C3C(OCO3)=C2)NC2N(C(C=1)=O)N=C(C=2C1=CC=CC=N1)N,11,0.18588931390473423
4,O=C1N2N=C(N)C(=C2NC(=C1)C1=CC=C2C(OCO2)=C1)C1N=CC=CC=1,11,0.18588931390473423
0,C1C=CC=C(N=1)C1=C2N(C(=O)C=C(C3=CC=C4C(OCO4)=C3)N2)N=C1N,12,0.18588931390473423
1,C1(N=CC=CC=1)C1=C2N(C(=O)C=C(C3=CC=C4OCOC4=C3)N2)N=C1N,12,0.18588931390473423
2,C1=C(C2C=C3C(OCO3)=CC=2)NC2N(N=C(N)C=2C2=CC=CC=N2)C1=O,12,0.18588931390473423
3,N1C(C2=CC=C3OCOC3=C2)=CC(N2C1=C(C1N=CC=CC=1)C(=N2)N)=O,12,0.18588931390473423
0,C1(N)C(=C2N(C(C=C(C3C=C4C(=CC=3)OCO4)N2)=O)N=1)C1N=CC=CC=1,13,0.18588931390473423
1,C1=C(C2=CC=C3C(OCO3)=C2)NC2=C(C(=NN2C1=O)N)C1N=CC=CC=1,13,0.18588931390473423
2,N1C(C2C(N)=NN3C=2NC(C2=CC=C4OCOC4=C2)=CC3=O)=CC=CC=1,13,0.18588931390473423
3,C1C=C(N=CC=1)C1=C2NC(C3C=C4OCOC4=CC=3)=CC(=O)N2N=C1N,13,0.18588931390473423
0,N12C(C=C(NC2=C(C2N=CC=CC=2)C(N)=N1)C1C=C2C(OCO2)=CC=1)=O,14,0.18588931390473423
1,C1(N=CC=CC=1)C1C(=NN2C=1NC(=CC2=O)C1=CC=C2OCOC2=C1)N,14,0.18588931390473423
2,C1C=C(C=C2OCOC2=1)C1NC2N(N=C(N)C=2C2N=CC=CC=2)C(C=1)=O,14,0.18588931390473423
3,C1(C=C(C2C=C3OCOC3=CC=2)NC2=C(C3=CC=CC=N3)C(=NN21)N)=O,14,0.18588931390473423
26,C1(C2NC3N(C2=O)N=C(N)C=3C2=CC=CC=N2)=CC=C2OCOC2=C1,15,0.19856113239375686
0,N1C(=CC(=O)N2N=C(C(=C21)C1=CC=CC=N1)N)C1C=C2OCOC2=CC=1,15,0.18588931390473423
1,C1=C2C(OCO2)=CC=C1C1NC2N(N=C(N)C=2C2=CC=CC=N2)C(C=1)=O,15,0.18588931390473423
0,N1=CC=CC=C1C1C(=NN2C=1NC(C1C=C3OCOC3=CC=1)C2=O)N,16,0.19856113239375686
1,C1=CC=NC(C2C(=NN3C(C(NC=23)C2C=C3C(OCO3)=CC=2)=O)N)=C1,16,0.19856113239375686
2,N12C(=O)C(C3C=C4OCOC4=CC=3)NC1=C(C1=CC=CC=N1)C(N)=N2,16,0.19856113239375686
0,C1(C(=NN2C(C(C3=CC=C4C(OCO4)=C3)NC2=1)=O)N)C1N=CC=CC=1,17,0.19856113239375686
1,N1=C(N)C(=C2N1C(=O)C(C1=CC=C3OCOC3=C1)N2)C1N=CC=CC=1,17,0.19856113239375686
2,O1C2=CC=C(C3C(=O)N4N=C(N)C(C5N=CC=CC=5)=C4N3)C=C2OC1,17,0.19856113239375686
0,C1OC2C(O1)=CC=C(C=2)C1NC2=C(C3N=CC=CC=3)C(N)=NN2C1=O,18,0.19856113239375686
1,O1C2=CC(C3NC4N(C3=O)N=C(C=4C3=CC=CC=N3)N)=CC=C2OC1,18,0.19856113239375686
2,O1COC2C1=CC(=CC=2)C1NC2=C(C3N=CC=CC=3)C(=NN2C1=O)N,18,0.19856113239375686
0,N1=C(N)C(C2N=CC=CC=2)=C2NC(C3=CC=C4C(OCO4)=C3)C(=O)N21,19,0.19856113239375686
2,C1(=C2N(C(C(C3=CC=C4C(OCO4)=C3)N2)=O)N=C1N)C1N=CC=CC=1,19,0.19856113239375686
3,C1C=NC(=CC=1)C1=C2NC(C3C=C4C(=CC=3)OCO4)C(N2N=C1N)=O,19,0.19856113239375686
0,N12C(NC(C3C=C4OCOC4=CC=3)C2=O)=C(C2=CC=CC=N2)C(N)=N1,20,0.19856113239375686
1,C12OCOC1=CC=C(C=2)C1NC2=C(C(=NN2C1=O)N)C1N=CC=CC=1,20,0.19856113239375686
2,C1C=CC=C(C2C(N)=NN3C(C(C4C=C5OCOC5=CC=4)NC=23)=O)N=1,20,0.19856113239375686
0,C1C=C(N=CC=1)C1=C2N(C(=O)C(N2)C2C=C3OCOC3=CC=2)N=C1N,21,0.19856113239375686
1,NC1=NN2C(NC(C3=CC=C4OCOC4=C3)C2=O)=C1C1=CC=CC=N1,21,0.19856113239375686
2,C12=CC=C(C=C1OCO2)C1NC2N(N=C(C=2C2=CC=CC=N2)N)C1=O,21,0.19856113239375686
0,C1(C2=CC=CC=N2)=C2NC(C3=CC=C4C(OCO4)=C3)C(N2N=C1N)=O,22,0.19856113239375686
1,C1=C(C=C2C(OCO2)=C1)C1NC2N(C1=O)N=C(N)C=2C1=CC=CC=N1,22,0.19856113239375686
2,C1OC2C(O1)=CC=C(C=2)C1C(=O)N2C(=C(C3N=CC=CC=3)C(N)=N2)N1,22,0.19856113239375686
0,C1=C2OCOC2=CC=C1C1C(N2C(N1)=C(C1=CC=CC=N1)C(=N2)N)=O,23,0.19856113239375686
1,C12OCOC1=CC=C(C1C(N3N=C(N)C(=C3N1)C1N=CC=CC=1)=O)C=2,23,0.19856113239375686
2,C1(C(=O)N2N=C(C(=C2N1)C1=CC=CC=N1)N)C1C=C2OCOC2=CC=1,23,0.19856113239375686
0,O1COC2=CC=C(C=C21)C1C(N2N=C(N)C(C3=CC=CC=N3)=C2N1)=O,24,0.19856113239375686
2,C1(C2C(=NN3C=2NC(C2C=C4C(OCO4)=CC=2)C3=O)N)=CC=CC=N1,24,0.19856113239375686
3,N1=C(C(C2=CC=CC=N2)=C2N1C(C(C1=CC=C3C(OCO3)=C1)N2)=O)N,24,0.19856113239375686
0,C1=C2C(OCO2)=CC(=C1)C1C(N2N=C(C(=C2N1)C1=CC=CC=N1)N)=O,25,0.19856113239375686
1,C12=CC(C3C(=O)N4C(=C(C5N=CC=CC=5)C(=N4)N)N3)=CC=C1OCO2,25,0.19856113239375686
2,C1(C2NC3=C(C4N=CC=CC=4)C(=NN3C2=O)N)=CC=C2OCOC2=C1,25,0.19856113239375686
0,O1C2=CC(=CC=C2OC1)C1NC2=C(C(=NN2C1=O)N)C1N=CC=CC=1,26,0.19856113239375686
2,N1C(=CC=CC=1)C1C(N)=NN2C=1NC(C2=O)C1C=C2OCOC2=CC=1,26,0.19856113239375686
0,C1=NC(C2=C3N(C(C(N3)C3C=C4OCOC4=CC=3)=O)N=C2N)=CC=C1,27,0.19856113239375686
1,C1C=C2OCOC2=CC=1C1NC2=C(C(N)=NN2C1=O)C1N=CC=CC=1,27,0.19856113239375686
0,C1C=CC=NC=1C1C(=NN2C(C(NC2=1)C1C=C2OCOC2=CC=1)=O)N,28,0.19856113239375686
1,C1=CC=NC(=C1)C1=C2NC(C(N2N=C1N)=O)C1C=C2OCOC2=CC=1,28,0.19856113239375686
0,C1(C(=NN2C(C(C3C=C4OCOC4=CC=3)NC2=1)=O)N)C1N=CC=CC=1,29,0.19856113239375686
2,C1=C2C(OCO2)=CC=C1C1NC2=C(C(=NN2C1=O)N)C1=CC=CC=N1,29,0.19856113239375686
0,C1OC2=CC(=CC=C2O1)C1C(=O)N2C(=C(C(=N2)N)C2N=CC=CC=2)N1,30,0.19856113239375686
2,C1C=C(C=C2C=1OCO2)C1C(=O)N2N=C(C(C3N=CC=CC=3)=C2N1)N,30,0.19856113239375686
0,C12C(=CC(=CC=2)C2C(N3C(N2)=C(C(N)=N3)C2N=CC=CC=2)=O)OCO1,31,0.19856113239375686
1,C1(=O)C(C2=CC=C3C(=C2)OCO3)NC2=C(C3=CC=CC=N3)C(=NN21)N,31,0.19856113239375686
0,C1C=CC=C(N=1)C1C(N)=NN2C(=O)C(NC=12)C1=CC=C2OCOC2=C1,32,0.19856113239375686
1,C1(=C2NC(C3=CC=C4C(OCO4)=C3)C(=O)N2N=C1N)C1N=CC=CC=1,32,0.19856113239375686
9,C1OC2=CC(C3NC4N(N=C(C=4C4=CC=CC=N4)CN)C3=O)=CC=C2O1,33,0.20483662259967567
0,NC1=NN2C(=C1C1N=CC=CC=1)NC(C2=O)C1C=C2C(OCO2)=CC=1,33,0.19856113239375686
0,N12C(=O)C(NC2=C(C2=CC=CC=N2)C(=N1)CN)C1C=C2OCOC2=CC=1,34,0.20483662259967567
1,C1=C(C2C(=O)N3N=C(C(=C3N2)C2=CC=CC=N2)CN)C=C2OCOC2=C1,34,0.20483662259967567
0,C12OCOC2=CC(=CC=1)C1C(=O)N2C(=C(C3N=CC=CC=3)C(CN)=N2)N1,35,0.20483662259967567
1,C1=C2C(OCO2)=CC=C1C1C(=O)N2C(N1)=C(C1N=CC=CC=1)C(CN)=N2,35,0.20483662259967567
0,C1=C2OCOC2=CC(=C1)C1C(=O)N2C(N1)=C(C1N=CC=CC=1)C(CN)=N2,36,0.20483662259967567
1,NCC1C(=C2NC(C3C=C4OCOC4=CC=3)C(=O)N2N=1)C1=CC=CC=N1,36,0.20483662259967567
0,C1C=C(C2C(N3N=C(C(=C3N2)C2=CC=CC=N2)CN)=O)C=C2OCOC=12,37,0.20483662259967567
1,C1=C2C(OCO2)=CC=C1C1C(=O)N2N=C(CN)C(C3N=CC=CC=3)=C2N1,37,0.20483662259967567
0,C1=CC=NC(C2C(CN)=NN3C(C(NC3=2)C2=CC=C3OCOC3=C2)=O)=C1,38,0.20483662259967567
1,C12=CC(=CC=C1OCO2)C1C(=O)N2C(=C(C(CN)=N2)C2=CC=CC=N2)N1,38,0.20483662259967567
0,C1(C(N2N=C(C(=C2N1)C1N=CC=CC=1)CN)=O)C1C=C2OCOC2=CC=1,39,0.20483662259967567
1,C12N(N=C(C=2C2N=CC=CC=2)CN)C(=O)C(N1)C1C=C2OCOC2=CC=1,39,0.20483662259967567
0,N1C2N(N=C(C=2C2N=CC=CC=2)CN)C(=O)C1C1C=C2C(OCO2)=CC=1,40,0.20483662259967567
1,C1(N2N=C(C(C3=CC=CC=N3)=C2NC1C1C=C2OCOC2=CC=1)CN)=O,40,0.20483662259967567
0,C1=NC(=CC=C1)C1C(=NN2C=1NC(C1=CC=C3C(OCO3)=C1)C2=O)CN,41,0.20483662259967567
1,O=C1C(NC2N1N=C(C=2C1=CC=CC=N1)CN)C1C=C2C(OCO2)=CC=1,41,0.20483662259967567
0,C(C1C(C2N=CC=CC=2)=C2NC(C(=O)N2N=1)C1=CC=C2OCOC2=C1)N,42,0.20483662259967567
1,C1C=NC(=CC=1)C1=C2N(C(=O)C(N2)C2C=C3OCOC3=CC=2)N=C1CN,42,0.20483662259967567
0,C1(C2N=CC=CC=2)C(CN)=NN2C(=O)C(NC2=1)C1=CC=C2C(OCO2)=C1,43,0.20483662259967567
1,C12N(N=C(C=2C2N=CC=CC=2)CN)C(C(N1)C1=CC=C2OCOC2=C1)=O,43,0.20483662259967567
0,N1=C(CN)C(C2=CC=CC=N2)=C2N1C(=O)C(C1=CC=C3OCOC3=C1)N2,44,0.20483662259967567
0,C1=C(C=C2OCOC2=C1)C1NC2=C(C(CN)=NN2C1=O)C1N=CC=CC=1,45,0.20483662259967567
0,NCC1=NN2C(C(NC2=C1C1N=CC=CC=1)C1=CC=C2OCOC2=C1)=O,46,0.20483662259967567
0,C1(C2C(N3C(N2)=C(C2=CC=CC=N2)C(=N3)CN)=O)=CC=C2OCOC2=C1,47,0.20483662259967567
0,C1(C2C(N3C(=C(C4=CC=CC=N4)C(CN)=N3)N2)=O)=CC=C2C(=C1)OCO2,48,0.20483662259967567
0,O1C2C(OC1)=CC(C1NC3=C(C4N=CC=CC=4)C(=NN3C1=O)CN)=CC=2,49,0.20483662259967567
0,C1(=NN2C(=C1C1N=CC=CC=1)NC(C1C=C3C(OCO3)=CC=1)C2=O)CN,50,0.20483662259967567
0,N1C2=C(C(CN)=NN2C(C1C1C=C2OCOC2=CC=1)=O)C1=CC=CC=N1,51,0.20483662259967567
0,C1(C2=CC=CC=N2)C(CN)=NN2C=1NC(C2=O)C1=CC=C2C(=C1)OCO2,52,0.20483662259967567
0,C1=NC(=CC=C1)C1=C2NC(C3=CC=C4OCOC4=C3)C(N2N=C1CN)=O,53,0.20483662259967567
0,C12C(OCO2)=CC=C(C=1)C1NC2N(N=C(C=2C2=CC=CC=N2)CN)C1=O,54,0.20483662259967567
0,C1=C2OCOC2=CC(=C1)C1C(N2N=C(CN)C(=C2N1)C1N=CC=CC=1)=O,55,0.20483662259967567
0,O=C1N2C(=C(C(=N2)CN)C2N=CC=CC=2)NC1C1C=C2OCOC2=CC=1,56,0.20483662259967567
0,C1=NC(=CC=C1)C1=C2NC(C(=O)N2N=C1CN)C1C=C2OCOC2=CC=1,57,0.20483662259967567
0,N1N2C(=C(C3N=CC=CC=3)C=1CN)NC(C2=O)C1=CC=C2OCOC2=C1,58,0.20483662259967567
0,N1C(C(=O)N2N=C(CN)C(=C12)C1=CC=CC=N1)C1=CC=C2C(OCO2)=C1,59,0.20483662259967567
0,C1C(C2NC3=C(C(CN)=NN3C2=O)C2N=CC=CC=2)=CC=C2C=1OCO2,60,0.20483662259967567
0,C1(CN)C(C2N=CC=CC=2)=C2N(N=1)C(C(N2)C1C=C2C(=CC=1)OCO2)=O,61,0.20483662259967567
0,C1(C2C(N3N=C(CN)C(C4=CC=CC=N4)=C3N2)=O)C=C2OCOC2=CC=1,62,0.20483662259967567
0,C1C(C2C(N3C(N2)=C(C(CN)=N3)C2=CC=CC=N2)=O)=CC=C2OCOC2=1,63,0.20483662259967567
0,C1=NC(C2C(CN)=NN3C(C(C4C=C5OCOC5=CC=4)NC=23)=O)=CC=C1,64,0.20483662259967567
0,C1=CC=NC(C2C(=NN3C=2NC(C3=O)C2C=C3OCOC3=CC=2)CN)=C1,65,0.20483662259967567
